Earth

Radius E = 6378.137 km
       P = 6356.752 km
Mass     = 
GMe      = 398600.435436 km^3/s^2

x  = -2.969087448358479E+03 km
y  =  3.773154676362833E+03 km
z  =  2.553981799310927E+02 km
vx = -9.780921533019965E-03 km/s
vy = -6.924880529413043E-03 km/s
vz =  8.823862211640577E-04 km/s

Moon

Radius = 1738.0 km
Mass   = 
GMm    = 4902.800066 km^3/s^2

x  =  2.413884991825809E+05 km
y  = -3.067596223932419E+05 km
z  = -2.076401736891037E+04 km
vx =  7.951944867045281E-01 km/s
vy =  5.629967278120629E-01 km/s
vz = -7.173850192386244E-02 km/s

